Day,Weight,Weight Gain,Pd,Ld,ME Intake,Feed Intake,SID Lys,Maintenance ME,PBT,Gender
91,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
92,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
93,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
94,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
95,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
96,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
97,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
98,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
99,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
100,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
101,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
102,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
103,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
104,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
105,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
106,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
107,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
108,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
109,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
110,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
111,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
112,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
113,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
114,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
115,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
116,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
117,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
118,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
119,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
120,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
121,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
122,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
123,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
124,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
125,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
126,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
127,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
128,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
129,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
130,130.20791487854123,864.3200514782372,162.38504977841794,286.65399791788406,8962.498241976473,2.6215307357781183,20.10478626198552,3658.041740351692,15.561333245781013,male
